rate_date,currency,rate_to_usd
2024-07-01,EUR,1.073112
2024-07-02,EUR,1.068268
2024-07-03,EUR,1.071685
2024-07-04,EUR,1.074107
2024-07-05,EUR,1.074212
2024-07-06,EUR,1.072942
2024-07-07,EUR,1.073635
2024-07-08,EUR,1.070481
2024-07-09,EUR,1.071546
2024-07-10,EUR,1.069445
2024-07-11,EUR,1.064547
2024-07-12,EUR,1.06532
2024-07-13,EUR,1.067903
2024-07-14,EUR,1.067277
2024-07-15,EUR,1.065165
2024-07-16,EUR,1.064287
2024-07-17,EUR,1.067035
2024-07-18,EUR,1.067096
2024-07-19,EUR,1.070704
2024-07-20,EUR,1.073874
2024-07-21,EUR,1.074535
2024-07-22,EUR,1.073746
2024-07-23,EUR,1.075135
2024-07-24,EUR,1.073775
2024-07-25,EUR,1.072723
2024-07-26,EUR,1.071132
2024-07-27,EUR,1.073173
2024-07-28,EUR,1.070406
2024-07-29,EUR,1.073623
2024-07-30,EUR,1.074088
2024-07-31,EUR,1.073909
2024-08-01,EUR,1.07763
2024-08-02,EUR,1.080537
2024-08-03,EUR,1.079277
2024-08-04,EUR,1.082109
2024-08-05,EUR,1.083453
2024-08-06,EUR,1.083014
2024-08-07,EUR,1.08079
2024-08-08,EUR,1.083784
2024-08-09,EUR,1.083247
2024-08-10,EUR,1.079016
2024-08-11,EUR,1.078809
2024-08-12,EUR,1.078608
2024-08-13,EUR,1.080463
2024-08-14,EUR,1.082107
2024-08-15,EUR,1.087928
2024-08-16,EUR,1.091208
2024-08-17,EUR,1.08977
2024-08-18,EUR,1.09057
2024-08-19,EUR,1.09154
2024-08-20,EUR,1.09087
2024-08-21,EUR,1.087229
2024-08-22,EUR,1.088127
2024-08-23,EUR,1.090732
2024-08-24,EUR,1.096126
2024-08-25,EUR,1.094651
2024-08-26,EUR,1.092578
2024-08-27,EUR,1.091276
2024-08-28,EUR,1.093633
2024-08-29,EUR,1.094239
2024-08-30,EUR,1.092464
2024-08-31,EUR,1.093516
2024-09-01,EUR,1.092076
2024-09-02,EUR,1.096495
2024-09-03,EUR,1.099835
2024-09-04,EUR,1.098771
2024-09-05,EUR,1.097728
2024-09-06,EUR,1.102351
2024-09-07,EUR,1.098201
2024-09-08,EUR,1.0985
2024-09-09,EUR,1.096465
2024-09-10,EUR,1.096696
2024-09-11,EUR,1.097335
2024-09-12,EUR,1.097785
2024-09-13,EUR,1.097295
2024-09-14,EUR,1.097986
2024-09-15,EUR,1.097709
2024-09-16,EUR,1.096752
2024-09-17,EUR,1.097255
2024-09-18,EUR,1.098858
2024-09-19,EUR,1.102383
2024-09-20,EUR,1.102616
2024-09-21,EUR,1.10054
2024-09-22,EUR,1.099933
2024-09-23,EUR,1.099215
2024-09-24,EUR,1.097375
2024-09-25,EUR,1.098906
2024-09-26,EUR,1.101093
2024-09-27,EUR,1.101001
2024-09-28,EUR,1.099048
2024-09-29,EUR,1.098248
2024-09-30,EUR,1.099746
2024-10-01,EUR,1.096531
2024-10-02,EUR,1.098074
2024-10-03,EUR,1.099528
2024-10-04,EUR,1.097164
2024-10-05,EUR,1.099603
2024-10-06,EUR,1.09889
2024-10-07,EUR,1.094269
2024-10-08,EUR,1.088776
2024-10-09,EUR,1.089385
2024-10-10,EUR,1.090899
2024-10-11,EUR,1.090989
2024-10-12,EUR,1.090963
2024-10-13,EUR,1.09177
2024-10-14,EUR,1.09577
2024-10-15,EUR,1.097148
2024-10-16,EUR,1.097765
2024-10-17,EUR,1.102758
2024-10-18,EUR,1.102045
2024-10-19,EUR,1.101003
2024-10-20,EUR,1.101585
2024-10-21,EUR,1.102203
2024-10-22,EUR,1.099875
2024-10-23,EUR,1.100877
2024-10-24,EUR,1.100968
2024-10-25,EUR,1.102505
2024-10-26,EUR,1.103369
2024-10-27,EUR,1.09861
2024-10-28,EUR,1.099184
2024-10-29,EUR,1.094518
2024-10-30,EUR,1.096452
2024-10-31,EUR,1.099219
2024-11-01,EUR,1.098677
2024-11-02,EUR,1.09964
2024-11-03,EUR,1.098931
2024-11-04,EUR,1.10126
2024-11-05,EUR,1.097852
2024-11-06,EUR,1.098487
2024-11-07,EUR,1.103173
2024-11-08,EUR,1.109732
2024-11-09,EUR,1.106721
2024-11-10,EUR,1.108951
2024-11-11,EUR,1.107077
2024-11-12,EUR,1.105596
2024-11-13,EUR,1.106686
2024-11-14,EUR,1.106537
2024-11-15,EUR,1.108282
2024-11-16,EUR,1.107581
2024-11-17,EUR,1.108437
2024-11-18,EUR,1.111424
2024-11-19,EUR,1.111799
2024-11-20,EUR,1.110985
2024-11-21,EUR,1.114508
2024-11-22,EUR,1.117317
2024-11-23,EUR,1.115995
2024-11-24,EUR,1.114057
2024-11-25,EUR,1.111307
2024-11-26,EUR,1.113779
2024-11-27,EUR,1.113398
2024-11-28,EUR,1.112411
2024-11-29,EUR,1.116068
2024-11-30,EUR,1.118562
2024-12-01,EUR,1.119714
2024-12-02,EUR,1.119097
2024-12-03,EUR,1.118445
2024-12-04,EUR,1.121785
2024-12-05,EUR,1.120115
2024-12-06,EUR,1.119696
2024-12-07,EUR,1.118172
2024-12-08,EUR,1.118076
2024-12-09,EUR,1.116259
2024-12-10,EUR,1.114058
2024-12-11,EUR,1.114874
2024-12-12,EUR,1.108613
2024-12-13,EUR,1.107155
2024-12-14,EUR,1.107856
2024-12-15,EUR,1.107953
2024-12-16,EUR,1.111468
2024-12-17,EUR,1.108087
2024-12-18,EUR,1.109029
2024-12-19,EUR,1.109209
2024-12-20,EUR,1.107759
2024-12-21,EUR,1.108244
2024-12-22,EUR,1.109765
2024-12-23,EUR,1.107418
2024-12-24,EUR,1.104708
2024-12-25,EUR,1.106507
2024-12-26,EUR,1.103686
2024-12-27,EUR,1.099651
2024-12-28,EUR,1.102186
2024-12-29,EUR,1.102282
2024-12-30,EUR,1.10118
2024-12-31,EUR,1.101682
2025-01-01,EUR,1.101831
2025-01-02,EUR,1.102204
2025-01-03,EUR,1.102166
2025-01-04,EUR,1.101915
2025-01-05,EUR,1.101721
2025-01-06,EUR,1.103635
2025-01-07,EUR,1.101874
2025-01-08,EUR,1.100565
2025-01-09,EUR,1.100682
2025-01-10,EUR,1.102756
2025-01-11,EUR,1.105995
2025-01-12,EUR,1.108901
2025-01-13,EUR,1.111404
2025-01-14,EUR,1.109521
2025-01-15,EUR,1.107558
2025-01-16,EUR,1.106731
2025-01-17,EUR,1.102732
2025-01-18,EUR,1.102239
2025-01-19,EUR,1.100037
2025-01-20,EUR,1.097265
2025-01-21,EUR,1.093019
2025-01-22,EUR,1.090318
2025-01-23,EUR,1.08998
2025-01-24,EUR,1.093193
2025-01-25,EUR,1.093871
2025-01-26,EUR,1.09213
2025-01-27,EUR,1.091864
2025-01-28,EUR,1.092917
2025-01-29,EUR,1.092606
2025-01-30,EUR,1.094694
2025-01-31,EUR,1.094494
2025-02-01,EUR,1.095116
2025-02-02,EUR,1.094318
2025-02-03,EUR,1.096265
2025-02-04,EUR,1.097542
2025-02-05,EUR,1.096717
2025-02-06,EUR,1.088637
2025-02-07,EUR,1.087231
2025-02-08,EUR,1.084508
2025-02-09,EUR,1.086259
2025-02-10,EUR,1.08383
2025-02-11,EUR,1.081437
2025-02-12,EUR,1.078132
2025-02-13,EUR,1.07769
2025-02-14,EUR,1.078517
2025-02-15,EUR,1.076734
2025-02-16,EUR,1.078068
2025-02-17,EUR,1.076544
2025-02-18,EUR,1.076186
2025-02-19,EUR,1.076459
2025-02-20,EUR,1.076314
2025-02-21,EUR,1.076466
2025-02-22,EUR,1.077278
2025-02-23,EUR,1.077378
2025-02-24,EUR,1.077796
2025-02-25,EUR,1.077279
2025-02-26,EUR,1.079391
2025-02-27,EUR,1.077297
2025-02-28,EUR,1.076073
2025-03-01,EUR,1.077805
2025-03-02,EUR,1.075767
2025-03-03,EUR,1.074573
2025-03-04,EUR,1.078742
2025-03-05,EUR,1.081399
2025-03-06,EUR,1.078456
2025-03-07,EUR,1.082518
2025-03-08,EUR,1.080494
2025-03-09,EUR,1.083375
2025-03-10,EUR,1.080692
2025-03-11,EUR,1.085186
2025-03-12,EUR,1.084632
2025-03-13,EUR,1.085377
2025-03-14,EUR,1.088891
2025-03-15,EUR,1.089734
2025-03-16,EUR,1.093789
2025-03-17,EUR,1.095027
2025-03-18,EUR,1.092606
2025-03-19,EUR,1.087166
2025-03-20,EUR,1.090679
2025-03-21,EUR,1.091536
2025-03-22,EUR,1.089597
2025-03-23,EUR,1.093537
